RMSE,MAE
9.508419498786676,7.679158593019785
9.838279608153606,7.724589491769879
13.257876108664968,11.251536567126257
9.662842293391721,7.8595457382068865
9.759098464931396,8.189202570645133
9.236487863276759,7.989292170222368
10.683376598479354,8.81930448746361
12.310858050506667,10.070584917758149
15.53108932750741,13.807987864506513
11.679139919180246,9.532273036731148
14.871879651828381,12.947616001003572
12.889968133148342,10.714504217826805
10.329156886133479,8.493662172361766
11.983048235159833,9.755964763375188
13.886075493343013,11.920992304782478
12.649509976913311,10.363064471887716
19.157293771526135,17.691658304055174
9.711331536344135,7.836288465426935
17.098835799222442,15.112204963836243
10.47591203939437,8.859282998151963
13.535483857707069,11.42783959658218
9.720242826052381,7.957415418475655
14.63276448613518,13.095515211454485
11.872621989177082,9.741382872090513
9.272976124820218,7.651415165663484
12.046985653569598,9.883657115026908
9.669134653925216,8.093180671028803
17.146913097257357,15.40158552596423
9.660977629020524,7.920754570809533
12.950530131468968,11.08190707045702
14.497089668524586,12.674626471357035
12.010442583987931,9.920740971138882
17.010206894906233,15.12018159008295
7.982329767849196,6.8384550065445024
10.407338230510467,8.682331282197188
15.546007357130652,13.813965779385265
9.639014065105192,7.789151122507697
13.199564126671758,11.2480301262447
13.134096826801745,10.95519706066031
14.318650788640491,11.957882811821413
9.691752565218897,8.293810185060282
8.565342760802743,7.2554602897494105
11.581041453044227,9.442713572511666
10.576135034243787,8.446330976890392
11.143127548401011,8.898380046256099
12.072164629834093,9.781491410513278
10.52297508688141,8.527062157478106
12.486924865743507,10.142665548792648
9.410518998975052,7.972989118538397
11.228658754538726,9.13605710166315
11.402384972008436,9.255633659209254
11.27043333642294,9.217568767749059
15.063109220478067,13.101959831532156
10.0658629729266,8.5297523563486
14.723952795274428,12.41794524508776
16.599253245477172,14.6673532633115
10.12638792773676,8.305697546528286
14.965639266581254,13.395840517474767
8.376465518300272,6.928103323042059
21.39158730502673,20.029265093746883
8.408736942687279,7.15448875657189
11.293359661096243,9.269984675537676
12.03884700057545,9.71784255502906
11.32589104616158,9.216679977773724
9.47395345431637,7.62787323821243
15.433356746693464,13.828726799919187
16.718974359510426,15.10910379013471
14.437315693330092,12.121017393877771
11.697453375542734,9.601528546508924
9.513544437007932,7.94770324476463
12.066223318821763,9.755842072370813
13.684081726874096,11.91414619255061
15.154700607961486,13.347441006346573
17.454522046497384,15.919330210417888
11.224776433188037,9.00813356850689
10.685999840667039,8.883976917023972
8.447782161058841,7.188385028182324
12.41529946794056,10.197585265498391
15.475932345996942,13.67353767837696
13.055071640118864,11.283460524621622
15.073828208534543,13.235446367517804
12.670822692345624,10.274513388868845
9.359187363455192,7.756559316548677
13.838320732490388,11.650710527866133
13.52943329460306,11.52278453945103
16.13819762589423,14.422738251759279
10.927179999990464,8.757163006582113
12.089236066871342,9.667812738758323
15.729646731120697,13.804688123962725
12.614684512460592,10.256876522324232
13.907117412137074,11.860010755687682
13.252146601433878,10.951485862682453
15.828975339745872,14.192656184371506
10.721047914521462,8.660438689738527
16.455209404661908,14.76421730626969
14.462180345460041,12.151394340531914
10.177586918421381,8.39474064757854
12.396786254644002,10.173000704719602
9.129936180138282,7.496397928464023
9.238468439314017,7.3705679729278275
12.053427282977069,9.893645351717845
15.651696061637015,14.074058729421665
9.973945281617743,8.12726227385925
13.14771560822466,10.969476205021158
14.439302789359013,12.480429485767232
12.671045128693764,10.546638082959593
14.45784529329452,12.770284315187377
14.97961243242783,13.311037630639257
11.468098647141895,9.425021725673433
12.409609379200436,10.372154759796233
9.3445835307211,8.03589631959465
14.53661775843897,12.410966231368791
17.346273893383078,15.773661464458407
14.342533926729734,12.490613483176439
